Name,Type,HP,Attack,Base Total
Bulbasaur,Grass/Poison,45,49,318
Ivysaur,Grass/Poison,60,62,405
Venusaur,Grass/Poison,80,82,525
Charmander,Fire,39,52,309
Charmeleon,Fire,58,64,405
Charizard,Fire/Flying,78,84,534
Squirtle,Water,44,48,314
Wartortle,Water,59,63,405
Blastoise,Water,79,83,530
Caterpie,Bug,45,30,195
Metapod,Bug,50,20,205
Butterfree,Bug/Flying,60,45,395
Weedle,Bug/Poison,35,35,195
Kakuna,Bug/Poison,45,25,205
Beedrill,Bug/Poison,65,90,395
Pidgey,Normal/Flying,40,45,251
Pidgeotto,Normal/Flying,63,60,349
Pidgeot,Normal/Flying,83,80,479
Rattata,Normal,30,56,253
Raticate,Normal,55,81,413
Spearow,Normal/Flying,40,60,262
Fearow,Normal/Flying,65,90,442
Ekans,Poison,35,60,288
Arbok,Poison,60,85,438
Pikachu,Electric,35,55,320
Raichu,Electric,60,90,485
Sandshrew,Ground,50,75,300
Sandslash,Ground,75,100,450
Nidoran-F,Poison,55,47,275
Nidorina,Poison,70,62,365
Nidoqueen,Poison/Ground,90,92,505
Nidoran-M,Poison,46,57,273
Nidorino,Poison,61,72,365
Nidoking,Poison/Ground,81,102,505
Clefairy,Normal,70,45,323
Clefable,Normal,95,70,473
Vulpix,Fire,38,41,299
Ninetales,Fire,73,76,505
Jigglypuff,Normal,115,45,270
Wigglytuff,Normal,140,70,435
Zubat,Poison/Flying,40,45,245
Golbat,Poison/Flying,75,80,455
Oddish,Grass/Poison,45,50,320
Gloom,Grass/Poison,60,65,395
Vileplume,Grass/Poison,75,80,490
Paras,Bug/Grass,35,70,285
Parasect,Bug/Grass,60,95,405
Venonat,Bug/Poison,60,55,305
Venomoth,Bug/Poison,70,65,450
Diglett,Ground,10,55,265
Dugtrio,Ground,35,100,405
Meowth,Normal,40,45,290
Persian,Normal,65,70,440
Psyduck,Water,50,52,320
Golduck,Water,80,82,500
Mankey,Fighting,40,80,305
Primeape,Fighting,65,105,455
Growlithe,Fire,55,70,350
Arcanine,Fire,90,110,555
Poliwag,Water,40,50,300
Poliwhirl,Water,65,65,385
Poliwrath,Water/Fighting,90,95,510
Abra,Psychic,25,20,310
Kadabra,Psychic,40,35,400
Alakazam,Psychic,55,50,500
Machop,Fighting,70,80,305
Machoke,Fighting,80,100,405
Machamp,Fighting,90,130,505
Bellsprout,Grass/Poison,50,75,300
Weepinbell,Grass/Poison,65,90,390
Victreebel,Grass/Poison,80,105,490
Tentacool,Water/Poison,40,40,335
Tentacruel,Water/Poison,80,70,515
Geodude,Rock/Ground,40,80,300
Graveler,Rock/Ground,55,95,390
Golem,Rock/Ground,80,120,495
Ponyta,Fire,50,85,410
Rapidash,Fire,65,100,500
Slowpoke,Water/Psychic,90,65,315
Slowbro,Water/Psychic,95,75,490
Magnemite,Electric/Steel,25,35,325
Magneton,Electric/Steel,50,60,465
Farfetchd,Normal/Flying,52,65,377
Doduo,Normal/Flying,35,85,310
Dodrio,Normal/Flying,60,110,460
Seel,Water,65,45,325
Dewgong,Water/Ice,90,70,475
Grimer,Poison,80,80,325
Muk,Poison,105,105,500
Shellder,Water,30,65,305
Cloyster,Water/Ice,50,95,525
